start	end	text
487	19074	Orange Lounge Radio is taped live on Sunday nights and released to our podcast stream twice weekly To listen to the first half of this episode visit www.orangeloungeradio.com for links to websites with listings of past episodes Now the conclusion of this week's episode of Orange Lounge Radio
19813	25040	Welcome back to Orange Lounge Radio, episode number 219 for this February the 11th of 2007.
26322	31009	If you're downloading this on our audio archive, also known as podcasting, welcome to the program.
31089	33833	Keep in mind we tape this live on Sunday nights.
34518	38041	at 6 o'clock on our website, www.orangelandradio.com.
38321	46668	You can hear the show rebroadcast in its entirety before it hits the podcast stream at allgames.com, Monday nights at 5.30 Pacific and Tuesday mornings at 9 a.m.
46708	52852	Pacific, or you can just wait until Wednesday or Thursday-ish when the show Part B makes it to the audio archive.
52892	53873	Whatever works for you.
54213	60818	See, Orange Laundry, we have multiple ways to get you the show that you've come to listen to, and we thank you for tuning into and supporting our program.
61319	64081	You supporting Independent Radio are a real winner.
64465	65866	DarkSakura, DarkSakura,
84400	85981	But DarkSakura is going to rescue us.
86041	86921	I blame you.
87241	89162	DarkSakura is going to rescue us with some gaming news.
89342	89922	I don't want to.
90182	90662	You must.
91282	91502	Help.
91822	93003	Okay, how about this?
93063	94183	It's movie news.
94443	95324	Well, that works.
96004	98445	As long as it's not Uwe Boll.
98625	99825	Shut up!
101185	103426	Yeah, it's going to be one of those shows tonight.
103926	104166	Rob.
105027	105267	What?
105427	105627	Rob.
106567	106847	What?
108688	108808	Rob.
111233	111653	I quit.
112674	113474	Good, my show now.
113814	115835	Hi, you're listening to Jamie Lounge Radio.
116015	116175	No.
117115	117735	Did you hear that?
117795	119876	That's the sound of a thousand people unsubscribing.
119916	120316	There you go.
120576	120996	You know what?
121016	123477	That's the sound of my finger raised in tribute to you.
123697	124438	Video game news.
124478	125678	Do we ever do it on this program?
125738	128559	Sony is making a Metal Gear movie.
129539	133901	Produced by, was it the one who's producing the Ghost Rider movie?
135447	136647	That is very cool stuff.
137188	142210	But it was actually announced by Studio Kojima at last E3.
143170	158336	And basically, as far as what's been quoted, is that it's going to be a very... Okay, this makes no sense.
162577	164098	Now they're talking about...
164873	166094	Rob, whatever.
166174	166974	Don't make me feel worse.
167014	167154	Anyway.
195781	198403	But yeah, I'm actually voting for the write-in sequel.
199764	200785	The write-in sequel?
200925	201145	Yeah.
202466	202686	What?
203207	203787	UFO ending?
203887	204107	What?
205849	206149	No.
207510	208030	Dog ending?
208111	212054	No, that's the Silent Hill movie, not Metal Gear.
214175	219780	So does that mean we're going to speculate about who's going to be playing all of the roles in the movie?
221348	227412	Well, Garsh, Rice Princess, if you were to cast the Metal Gear Solid movie, who would you cast in the role of Snake?
229293	229853	A snake?
231874	238738	No, I would cast, um... Dude, why can I not be... Matt Damon, because he plays everybody.
238938	239639	Or Ben Affleck.
239899	240799	Matt Damon!
242080	248664	Ben Affleck, because apparently people think that he's such a universal actor that he can play any role ever.
248684	248904	Ever.
250045	251486	No, I know who I want it to be.
251926	253246	The guy who's his voice actor.
253926	254567	David Tennant?
254987	255727	No, David Hader.
257028	257168	Ah.
258348	261129	Yeah, okay, I'm pulling up pictures of him and he's actually really cute.
261709	263330	And he would actually make a good snake.
263990	264570	See, here he is.
266571	269312	As long as Loki plays... I'm going to send it to the chat room.
269612	271812	As long as Loki plays the role of Tingle.
272353	274093	That's according to GS68.
275154	276274	Well, no, because keep in mind...
277732	282894	Actually, David Hayter wrote the first two X-Men movies, but he was also Solid Snake's voice actor.
282934	286255	Plus, he's pretty freaking... He looks kind of like Snake, too.
286796	288056	DJ Janai wins.
288116	290777	He says Paul Reubens should play Snake.
290797	298580	Yeah, apparently it's a Hollywood reporter saying that Columbia Pictures is now currently negotiating the rights to Metal Gear Solid.
298740	303482	Columbia is owned by Sony, so not a big surprise there.
304302	304542	Anyways.
305577	314360	What is kind of a big surprise though is Rockstar's brand new game Manhunt 2 is coming to the Wii as well as PlayStation 2 and PSP.
315040	333026	For those who didn't play Manhunt 1, in Manhunt you actually play a psychopathic killer who is basically egged on to kill people in very violent ways using everything from trash bags to shards of glass and
334073	337294	Well, I guess we will actually get a murder simulator.
337614	337954	Awesome.
338194	340254	Which is awesome, and it's going to be very violent.
340314	342615	Wait, so you can use a trash bag to kill someone?
342655	346356	Yes, and it's great because you can use... Let's demonstrate in studio how that's done.
346796	348576	Irene, if you would just sit still for a minute.
351997	353197	Just kidding.
353217	356578	We here at Orange Launch Radio do not endorse the actual killing of actual people.
356778	359759	And then, of course, this got announced on February 6th.
361061	377964	Which just so happened, ironically enough, and I'm sure this is just pure coincidence, happened to be the anniversary of apparently a murder that was sought to be blamed on the original Manhunt game, apparently.
379585	385986	There was a 2004 incident where a kid, Steven, I don't even...
386513	391094	DarkSakura, age 14, was murdered by his friend, Warren LeBlanc, age 17.
392434	398395	And, of course, they blamed the actions on the game, which was later disproved in court.
398615	403336	But parents, either way, are still kind of pissed off that they made this announcement on the anniversary of that.
405256	405816	Hooray!
406196	406936	More murder game!
407197	407817	I love this.
407977	409257	And fuck those parents.
409277	411697	Those parents are just jealous that they didn't make it first.
412157	412877	So, you know what?
413718	414678	Manhunt 2, hell yes.
415578	415838	Wow.
416861	441108	I apologize if I mispronounce this name Kai Hate Wireless says Manhunt 2 will get Wii recalls at Walmarts and Targets nationwide Mike W says murder games suck Raven's Dolphin says Manhunt for the Wii for the win FTW well we shall see is Manhunt 2 a game that interests you?
442213	452395	DarkSakura, because you said earlier in the program you want games with more blood and more violence, and I don't know, killing people with a trash bag with your Wiimote, that's... I think that that would be a very interesting... Is that a game that appeals to women?
452695	456576	I think that it should be Ultimate PMS Revenge, the game.
458877	459537	Alright.
459577	462257	She just doesn't like the title because it has man in it.
462778	466698	Well, no, because that could also be women taking revenge off of male oppression.
466718	468039	What if they called it ManCunt?
468139	469499	Would that appeal to you, then?
469844	473166	No, because then I'd start thinking of someone who's pre-op transgendered or something.
473566	474827	Oh, God, I just threw up in my mouth.
479009	483531	Let's switch topics to a Zorro game on the way to the Wii.
483991	489394	Pronto Games is going to be bringing the destiny of Zorro to the Wii this holiday season.
490255	492736	And this was announced by Pronto Games.
492996	498299	Pronto president and creative director Randy Engel said they hope to bring the player, quote,
498649	500450	Fully into the moment of Zorro-ness.
500950	503291	And this game is currently planned as a Wii exclusive.
503331	505673	You know what, I swear to God, that's a quote.
505993	507514	Fully into the moment of Zorro-ness.
507534	508674	Rob, you have killed Irene.
508734	509695	She is laughing to death.
509715	510755	That's what it says.
511416	513136	What would that be, like the 1920s?
513377	520640	You all know that with that Wiimote, you're going to have to do that stupid make a Z with your Wiimote.
520940	523722	How many times in the game do you think you're going to be required to go
526309	527669	I think that's the only point of the game.
527689	528330	That's what you do.
528350	535373	The objective is you try to make the Z. That's the game, and that's how you fully embrace the Zoroness.
535514	544118	Yeah, and at the same time, you can fully embrace the Zeroness for buying the game.
545079	546740	You know, they call him the Gay Blade.
548621	549081	Oh, really?
551282	552983	DJ... It's a new Zoro...
554159	556661	DJ Janai says, Zo, really?
561425	562206	It's like this, Rob.
562266	566990	It's just, it's like... Three snaps in Z formation?
567270	570112	Did Loki just do three snaps in Z formation?
570132	570533	I think that he did.
570993	573135	Flash, flash, flash with the girl.
573815	577278	I give this game two snaps, a twist, and a kiss.
581334	583635	This is the single gayest show we've ever done.
583655	588897	It's so gay that they'll be downloading rainbows.
588977	596080	By the way, if you are listening for the first time and you're like, that's wrong.
596360	597561	I'm going to call GLAAD on these people.
597901	600702	Two of us are gay, so it's okay that we make these jokes.
601422	603343	Me being one of them, Eddie the gay being the other.
605464	607084	Casper the gay, Eddie the gay, whatever.
607104	607584	You're gay.
608085	608765	Gay the gay.
609457	613218	Gay, the gayest gay that ever gayed with his gay blade on the Zorro Gay Game.
613238	615199	Apparently, DT said I just won the internet.
615219	615939	Except for Rob.
616760	620961	Dude, when I ever eat breakfast, I poop out the internet, so don't worry about that.
621742	622962	Have you mastered your gay blade?
625543	627584	Rob has the gay blade, and he bought it at Disneyland.
629064	630585	Let's go back to video game news, shall we?
631845	635887	Before we lose... Tonight, it's how many subscribers can we lose?
637147	638728	Speaking of gay, I'm sorry.
639535	640215	Transformers.
640916	642396	How about some news about Transformers?
643056	648758	There's a Transformers game being put out by Activision on PS3, Xbox 360, Wii, PS2, and PC.
649038	651159	That's a lot of Ps trying to say that five times fast.
653700	662323	Also, we have the PSP and DS versions that are going to be handled by Savage and Vicarious Visions.
662343	664404	Wait, they're going to be handled by a Savage?
665043	667144	The Transformers are being handled, you know.
667764	673146	I figured if we could have a transforming tape deck, we could have a vibrator Transformer, I don't know.
674006	678827	And that will get me to another topic today, because I actually looked at the Transformers movie poster today and about cried.
680048	682889	Yeah, it's actually being handled by Randy Macho Man Savage.
682909	684489	Oh, yes!
684649	685810	Never do a Transformer!
687550	688571	That was awful!
688991	692092	I love that he plays, you know that he plays Space Ghost's grandfather?
692192	692812	Oh, yes!
693311	694912	on Space Ghost Coast to Coast.
694992	698193	I'll actually be doing the rest of the night as Randy Macho Man Savage.
698333	699034	Oh, yeah!
699434	701054	You can't, no, Rob.
701215	701875	Oh, no!
701895	703035	Oh, no!
703576	705516	Naughty, naughty, cool aide.
705757	707637	So when are you going to start, Rob?
707657	709038	Because that's awful.
711299	712960	So how about Transformers game, huh?
713340	713540	Sure.
714561	728894	The Transformers game you'll be able to either play as an Autobot or Decepticon, and you would have to master each character's weapon moves, transformations, and you'd have to be able to switch between the vehicle and robot mode.
730455	734138	You can tear up the world around you, you can smash shit, and you can blow shit up.
734899	736540	And that makes it an awesome game already.
738582	739543	Traveler's Tales...
740965	746188	By the way, I believe that they are the ones releasing it.
746688	748469	They also had that Lego Star Wars game.
751210	753572	And also had that stupid Bionicle game as well.
753932	755193	But the Lego Star Wars game was fun.
755233	757354	Perhaps Lego Transformers?
760095	764197	I don't know, but I freaking saw that poster today and wanted to cry again.
764217	766679	But I am going to see Ghost Rider.
768339	768860	Anyways...
770007	775431	So the PSP, they just updated the firmware from 3.10 to 3.11.
776372	784859	Adding brand new functionality like a fix to some of the R-Type games and a reset button for the emulator.
785860	794987	And, well, as you might have guessed, as soon as they got it released out there to the world, it was cracked and broken apart and...
795799	799841	Yeah, yet another firmware that's been released by Sony and cracked the same day.
801162	807225	So, hooray, your attempts at foiling homebrew have failed yet again.
808045	808725	I don't even care.
809105	810486	Did you say that this is version 3.1.1?
810726	810486	3.1.1.
810826	819030	I like that song.
821712	824153	Someone cracked our system, down, down.
825299	827000	They took it down, down, down, down.
828161	828441	Sorry.
829842	830162	You know what?
830203	834926	It's one of those shows.
834946	837828	3-1-1, the last three reviews that we've had on the station.
838788	842251	This is the show we're submitting to the podcast Emmys, by the way, just so you know.
844032	846534	Vote for us on Dig and Podcast Alley.
847535	848936	And tell them you loved episode 219.
848976	849016	Um...
854545	856866	Anyhow, Will Wheaton.
856986	857847	Who can save a show?
857867	858867	I love Will Wheaton.
858887	860268	Who doesn't love Will Wheaton?
860788	862229	Oh my God, Will Wheaton is awesome.
862549	868212	Will Wheaton blogged this week on SuicideGirls.com and he was blogging about the arcades.
869053	870033	I urge you to check this out.
870093	871554	It was one of those reminiscing posts.
871854	876097	He's talking about how he loves the arcades and he loved the arcades back in the 80s.
876457	878898	He asked himself, what happens to the arcades?
879218	884181	And he talks about, well, he thinks that because of PC gaming and I can spend 40 bucks to play a game at home.
884520	886081	Why would you spend a dollar on a game now?
886401	890923	But what I thought was most interesting about this is his perspective on what should they do.
891543	904449	And he thought in the last paragraph of his statement here, he thinks that some billionaire should come out and open a chain of classic 1980 videos arcades, complete with the Journey game and Rush on the Jukebox.
905429	907450	More reasons why I love Wil Wheaton, by the way.
907710	908050	Love him.
908611	911612	And that you get five tokens for a dollar.
911977	913197	Hey, and he says, why not?
913417	919799	You had a resurgence of 50s diners in the 80s, so why not a resurgence of classic 80s arcades in the new millennium?
920079	920479	What do you think?
920519	925120	If they opened up like a classic 80s arcade, would you go and would you patronize it?
925780	927600	Yeah, or I could play MAME in my garage.
928660	931401	Well, if they had the Journey game, I wouldn't.
932401	934161	I would be camped out in front of the machine all day.
934181	935142	I would have the high score.
935222	936862	No, the Journey game is awesome.
937583	938504	The Journey game is awesome.
938824	939565	But you know what?
939945	942627	You know where you get to play that is at Classic Gaming Expo.
943087	944948	They need to have, like, food there, too, though.
945049	949512	It would have to be, like, old-school Chuck E. Cheese, you know, back... Isn't that kind of what Dave & Buster's is, though?
950032	950853	Sort of, yeah.
951393	951673	Yeah.
951793	953615	But Dave & Buster's is way damn expensive.
953655	961661	I mean, they have just way too many ticket games there that cost way too much to win prizes that are, you know, okay, more expensive, but still they have to spend more money.
961901	963062	So, I don't know.
963302	965003	Hold on, I have to set the mood here a little bit.
968377	969698	Oh yeah, this shit takes me back.
971799	973920	To the days of Asteroids and Ms.
973980	974601	Pac-Man.
976162	981925	Can you imagine walking into an arcade and you got Journey blasting on the... Man, this takes me back.
984726	985847	You love this song, you know it.
985987	987608	You just don't want to admit it, right, Princess?
988909	989189	Anyhow.
991178	993980	Well, we've welcomed Will Wheaton's opinion onto the program.
994020	995041	How about your opinion?
995321	999464	You guys send us emails every week to mailbag at orangelaunchradio.com.
999924	1002166	And last week we complained we didn't get enough emails.
1002326	1004728	So I think we actually got quite a few more emails this week.
1004748	1005949	So we're very proud of the listeners.
1006989	1008270	We hope we get more next week.
1008290	1009811	So mailbag at orangelaunchradio.com.
1009831	1010752	You hope we get more.
1010952	1014195	Let's get Dark Sakura to open up the mailbag and read some emails.
1014215	1017417	Thank you.
1020919	1022040	Email, email, email.
1022160	1023541	Checking the email.
1024862	1029385	First one comes from Apollo Chan saying, Hey there, DarkSakura.
1029425	1030246	Oh, it's to me.
1030386	1030666	Wow.
1031346	1033308	I hope all is well with you and the rest of the crew.
1033408	1037690	I was just curious if you or any of the other members of the OLR crew happen to have a Facebook account.
1038451	1043014	If you are not familiar with Facebook, think MySpace except less tacky and more respectable atmosphere.
1043715	1047057	It began as a university-only networking site, but now it's open to everyone.
1047537	1051038	If you all are not members, I would like to suggest that you at least give it a look.
1051098	1054840	Also, there's an OLR Facebook group called Orange Jones Radio Fans, the OLR Army.
1055586	1059728	That I started a while ago and I just thought it might be good to let you all know in case you weren't aware.
1060128	1061529	That way you could better promote it.
1061769	1063970	Just another vessel for spreading the OLR gospel.
1064531	1065611	Love, love, love the show.
1065871	1068873	You all make me amazingly happy, so keep up the good work and have a great week.
1068993	1069333	Apollo.
1069633	1069973	P.S.
1070534	1074096	I'm sure you all will be talking about the 2DX testing in Illinois on next week's show.
1074176	1075396	Isn't that super exciting?
1076097	1076497	There you go.
1076537	1078598	You listened to part A. I'm excited.
1079478	1080539	But I don't think it's going to...
1082282	1083562	DarkSakura, DarkSakura
1102481	1103883	DarkSakura, DarkSakura,
1121932	1130154	And yeah, it's kind of like Myspace without the page customization and all that weird stuff that brings Myspace to a strange level.
1130415	1133215	But what I think is really interesting is that you update people of your status.
1133656	1138397	So like, for those of you that remember Jonas, aka Explicit, that came onto this program, he's on my friends page.
1138797	1141498	And it told me last night, Jonas is out at a party.
1141838	1145059	And I was like, wow, that's amazing that the internet tells me these things.
1145946	1147127	Amazing what the internet has accomplished.
1147147	1153790	So I think it's awesome that somebody else created this community and that people were already joining it before we even got an email on it.
1153830	1156011	So big hug and kisses to you guys out there.
1156671	1161694	Our next email actually comes from, let me see, from Stacy.
1162509	1167871	Hello, I've been listening to the Orange Lounge station for about a week now, and I have a question about the playlist.
1167931	1172132	It seems that the majority of the songs are from DDR or Beatmania or from other similar games.
1172152	1175733	There were very few, very, very few songs that weren't dance, Eurobeat, etc.
1176093	1180294	Why is it advertised as a station dedicated to video games when it's so biased toward dance-type games?
1180775	1188817	From what I read on the site, I understand that it started out as being a tribute to those kinds of games, but now, aside from the shows, there's very little to distinguish it from the typical dance station.
1189137	1192098	So if this sounds like an attack, it really is, and I'm generally curious about this.
1192711	1194852	I think we just haven't filtered out a lot of the old stuff.
1195713	1197974	That's the majority of the stuff because they were all there before.
1198114	1207178	To be honest, well, we did do a pretty big reshuffle when we went to MP3 Pro about a year and a half ago, but I think that's what's been high-rated.
1207238	1215723	There are other places out there where you can hear just regular gaming music, but I find that a lot of the orchestral gaming music can kind of be like,
1217157	1221319	Not that it's bad or anything, but without the game there, it doesn't make for the most entertaining radio.
1221399	1232083	So we try to keep the music that's in our rotation upbeat a little more, but certainly it could use some help in getting the music buffed up with some other picks that are very upbeat.
1232123	1234904	So certainly we welcome your suggestions on music we could add to the stream.
1234964	1237184	The really bizarre stuff was from me, by the way.
1238365	1244007	Keep in mind, though, we still feel justified in calling ourselves radio dedicated to video gaming because of,
1244500	1245320	Xenia on the ELDDR
1277591	1278211	Hello, LLR.
1278231	1283074	This is my first time writing, and first of all, I want to say that your show is awesome and continue the good work.
1283474	1283934	Smiley.
1284795	1289878	Well, the reason I am writing is because I have a question on a certain Konami game that has piqued my interest as of late.
1290338	1299604	Assuming if Konami's Oz will ever be released in America, I know that the game is about a year and a half old, but I've seen a YouTube video with an English-dubbed French, I think, text version of the game.
1300228	1300969	DarkSakura, DarkSakura,
1324232	1328175	I've always wanted to try out pop and music and other 2DX games besides the English one I own.
1328435	1328935	Period.
1329015	1329415	Thank you.
1330096	1333218	Hopefully you can help me out and thank you for taking the time to read this email.
1333238	1334058	Again, your show rules.
1335199	1335479	Thank you.
1336100	1338742	That was a really big freaking long run up.
1338762	1341463	I'm not trying to poke or anything.
1341563	1343725	That's why no one emails us, DarkSakura.
1344285	1345426	Tell me when I can take a breath.
1345706	1347767	Oz on PlayStation 2 is not going to come out in this country.
1348248	1353211	And I don't think there's a lot that can be done at this point because PlayStation 2 is slowly being phased out.
1353720	1355600	So unfortunately you're probably going to have to import that one.
1357361	1362502	But I don't think it's ever a bad idea to certainly petition the game makers for the games you want to see.
1363162	1364942	Send emails, let them know.
1366643	1372764	I know a company like Konami, they're somewhat out there reading some of the stuff out there on the internet.
1372804	1376225	So I'm not saying you should go on a board and bitch about it, but send emails, they do care.
1376945	1379885	And that goes with any gaming company, not just Konami, any gaming company.
1380625	1383086	Let them know you want to see it here.
1384946	1393833	Well, the next one is actually a link that was sent to us by JeremyTodd1, which I think is actually pretty cool.
1395454	1400238	Apparently, the folks at Xbox Magazine used me's for the staff picture.
1401319	1404101	So they were doing their nod toward Nintendo.
1404241	1413589	And it actually is... If you go to gonintendo.com slash wp-content slash photos slash xbox
1414449	1416230	M-I-I-O-X-M.JPG
1435090	1437313	Why the sudden appearance of me's in the magazine?
1437353	1443381	Is that just furthering that odd affection that Microsoft has for Nintendo right now?
1443802	1446165	They wanted to recreate pictures of themselves.
1447126	1450731	But using your competitors, because essentially Nintendo is still their competitor.
1452230	1460633	because even though Microsoft might have somehow embraced this Wii 60, I mean, it's odd because you see, like, Major Nelson says nice things about the Wii in his blog.
